COUNTY_NAME,FAC_FDR,FACILITY_COUNT,BED_CAPACITY,ACUTE PSYCHIATRIC CARE,ACUTE RESPIRATORY CARE,BURN,CHEMICAL DEPENDENCY RECOVERY,CORONARY CARE,INTENSIVE CARE,INTENSIVE CARE NEWBORN NURSERY,INTERMEDIATE CARE,LABOR AND DELIVERY,PEDIATRIC,PEDIATRIC INTENSIVE CARE UNIT,PERINATAL,REHABILITATION,RENAL TRANSPLANT,UNSPECIFIED GENERAL ACUTE CARE
SAN MATEO,GENERAL ACUTE CARE HOSPITAL,8,1062,0,0,0,0,14,96,19,0,0,7,0,85,0,0,841
SAN JOAQUIN,GENERAL ACUTE CARE HOSPITAL,7,1114,0,10,0,0,21,80,75,0,0,29,0,71,8,0,820
VENTURA,GENERAL ACUTE CARE HOSPITAL,10,1353,0,0,0,0,43,123,83,0,7,26,8,108,63,0,892
STANISLAUS,GENERAL ACUTE CARE HOSPITAL,8,1378,0,0,0,0,24,92,87,0,0,32,0,149,50,0,944
KERN,GENERAL ACUTE CARE HOSPITAL,12,1510,0,0,7,0,26,155,77,0,0,66,0,144,86,0,949
CONTRA COSTA,GENERAL ACUTE CARE HOSPITAL,9,1637,0,0,0,0,6,169,103,0,0,31,0,188,62,0,1078
FRESNO,GENERAL ACUTE CARE HOSPITAL,9,1750,0,0,10,0,35,149,104,0,0,8,0,183,32,0,1229
SAN FRANCISCO,GENERAL ACUTE CARE HOSPITAL,13,2747,0,0,16,0,34,326,179,0,0,146,8,158,109,0,1771
SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,10,2867,0,0,22,0,38,376,156,0,0,108,0,213,69,10,1875
ALAMEDA,GENERAL ACUTE CARE HOSPITAL,18,2979,18,0,0,0,50,291,182,12,0,195,0,275,98,0,1858
RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,21,3623,0,0,0,21,46,378,119,0,0,111,0,337,12,3,2596
SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,14,3868,0,0,8,0,67,462,267,0,0,253,0,421,179,0,2211
SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,25,4003,0,0,14,0,42,486,226,0,0,208,10,354,146,0,2517
ORANGE,GENERAL ACUTE CARE HOSPITAL,35,6050,66,0,15,109,101,614,324,0,0,242,8,635,141,6,3789
SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,24,6509,62,7,8,0,138,596,399,0,0,49,0,510,190,8,4542
LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,92,21556,37,24,40,12,409,2108,1199,0,6,1082,0,1779,955,6,13899
